NPCoreImplementationGuide : Validation Results
=========================================

err = 33, warn = 30, info = 33
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 142 / 142 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-ExamplePatient : 0 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[1].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[1].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0'
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[1].designation[0].language: The value provided ('np') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|5.0.0), and a code is required from this value set  (error message = The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]; The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0')
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[2].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[2].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0'
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[2].designation[0].language: The value provided ('np') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|5.0.0), and a code is required from this value set  (error message = The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]; The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0')
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[3].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[3].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0'
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[3].designation[0].language: The value provided ('np') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|5.0.0), and a code is required from this value set  (error message = The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]; The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0')
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[4].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[4].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0'
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[4].designation[0].language: The value provided ('np') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|5.0.0), and a code is required from this value set  (error message = The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]; The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0')
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[5].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[5].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0'
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[5].designation[0].language: The value provided ('np') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|5.0.0), and a code is required from this value set  (error message = The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]; The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0')
WARNING: CodeSystem/ethnic-code: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
WARNING: CodeSystem.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/CodeSystem-locations.json ==
INFORMATION: CodeSystem/locations: CodeSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: CodeSystem/locations: CodeSystem: Code systems published by HL7 SHALL conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/locations: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
WARNING: CodeSystem.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/CodeSystem-service-type.json ==
INFORMATION: CodeSystem/service-type: CodeSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: CodeSystem/service-type: CodeSystem: Code systems published by HL7 SHALL conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/service-type: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
WARNING: CodeSystem.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis.json ==
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[3].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[4].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[5].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[6].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[7].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[8].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[9].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[10].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[11].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[12].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[13].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[14].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[15].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[16].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
INFORMATION: ImplementationGuide/hl7.fhir.hmis: ImplementationGuide.definition.parameter[22].code: Reference to experimental CodeSystem http://hl7.org/fhir/guide-parameter-code|5.0.0
WARNING: ImplementationGuide.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/Location-ExampleLocation.json ==
ERROR: Location/ExampleLocation: Location.managingOrganization: Unable to resolve resource with reference 'Organization/example-org'
ERROR: Location.text.div: Hyperlink 'Organization/example-org' at 'div/p/a' for 'Organization/example-org' does not resolve
== fsh-generated/resources/NamingSystem-HealthID.json ==
INFORMATION: NamingSystem/HealthID: NamingSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: NamingSystem.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/NamingSystem-NationalID.json ==
INFORMATION: NamingSystem/NationalID: NamingSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: NamingSystem.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/Patient-ExamplePatient.json ==
== fsh-generated/resources/StructureDefinition-encounter-ehmis.json ==
INFORMATION: StructureDefinition/encounter-ehmis: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: StructureDefinition/encounter-ehmis: StructureDefinition.snapshot.element[11].pattern.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: StructureDefinition/encounter-ehmis: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: StructureDefinition/encounter-ehmis: StructureDefinition.snapshot.element[10].binding: The definition for the element 'Encounter.status' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-status|5.0.0' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/encounter-ehmis: StructureDefinition.snapshot.element[11].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/encounter-ehmis: StructureDefinition.snapshot.element[40].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason' which is experimental, but this structure is not labeled as experimental
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
WARNING: StructureDefinition.where(url = 'https://hl7.hmis.gov.np/StructureDefinition/encounter-ehmis'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-location-ehmis.json ==
INFORMATION: StructureDefinition/location-ehmis: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/StructureDefinition-patient-ehmis.json ==
INFORMATION: StructureDefinition/patient-ehmis: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/StructureDefinition-practitioner-ehmis.json ==
INFORMATION: StructureDefinition/practitioner-ehmis: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
WARNING: StructureDefinition.where(url = 'https://hl7.hmis.gov.np/StructureDefinition/practitioner-ehmis'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-practitionerrole-ehmis.json ==
INFORMATION: StructureDefinition/practitionerrole-ehmis: StructureDefinition.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: StructureDefinition/practitionerrole-ehmis: StructureDefinition.snapshot.element[15].binding: The definition for the element 'PractitionerRole.specialty' binds to the value set 'http://hl7.org/fhir/ValueSet/c80-practice-codes' which is experimental, but this structure is not labeled as experimental
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
WARNING: StructureDefinition.where(url = 'https://hl7.hmis.gov.np/StructureDefinition/practitionerrole-ehmis'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/ValueSet-administrative-gender.json ==
ERROR: ValueSet.where(url = 'http://example.org/fhir/ValueSet/administrative-gender-vs'): Conformance resource /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender.json - the canonical URL (https://hl7.hmis.gov.np/ValueSet/administrative-gender) does not match the URL (http://example.org/fhir/ValueSet/administrative-gender-vs)
INFORMATION: ValueSet/administrative-gender: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: ValueSet/administrative-gender: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
ERROR: /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender: URL Mismatch https://hl7.hmis.gov.np/ValueSet/administrative-gender vs http://example.org/fhir/ValueSet/administrative-gender-vs
== fsh-generated/resources/ValueSet-district.json ==
INFORMATION: ValueSet/district: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/district: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-ethnic-code.json ==
INFORMATION: ValueSet/ethnic-code: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/ethnic-code: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-localbody.json ==
INFORMATION: ValueSet/localbody: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/localbody: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-province.json ==
INFORMATION: ValueSet/province: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: ValueSet/province: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
== fsh-generated/resources/ValueSet-service-type.json ==
INFORMATION: ValueSet/service-type: ValueSet.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.hmis, jurisdiction = urn:iso:std:iso:3166#HMIS instead of or as well as [urn:iso:std:iso:3166#NP: 'Nepal']) (for Sushi users: in sushi-config.yaml, 'jurisdiction: urn:iso:std:iso:3166#HMIS "null"')
